,Website, Detection, Real, Score
0,http://myelherwallel.com, Suspicious, Suspicious,93.6
1,http://coindash.ru, Suspicious, Suspicious,96.2
2,http://coin-wallet.info, Suspicious, Suspicious,93.3
3,http://mvetherwallet.com, Suspicious, Suspicious,94.9
4,http://myethewallet.net, Suspicious, Suspicious,95.1
5,http://myethwallet.net, Suspicious, Suspicious,96.3
6,http://myethervvallet.com, Suspicious, Suspicious,94.1
7,http://ethereum-wallet.net, Suspicious, Suspicious,96.9
8,http://www.ethereum-wallet.info, Suspicious, Suspicious,93.1
9,http://www.ether-wallet.net, Suspicious, Suspicious,94.5
10,http://myetherwallet.cc, Suspicious, Suspicious,95.7
11,http://myetcwallet.com, Suspicious, Suspicious,96.8
12,http://myetherwa.llet.com, Suspicious, Suspicious,93.8
13,http://ethereumchamber.com, Suspicious, Suspicious,93.8
14,http://myetherwallet.co, Suspicious, Suspicious,94.6
15,http://myetherwallet.info, Suspicious, Suspicious,94.5
16,http://myetherwallet.nl, Suspicious, Suspicious,94.8
17,http://ubiqcoin.org, Suspicious, Suspicious,95.8
18,http://etherwallet.co.za, Suspicious, Suspicious,94.2
19,http://myet.herwallet.com, Suspicious, Suspicious,95.5
20,http://myetherewallet.com, Suspicious, Suspicious,93.3
21,http://myetherwailet.com, Suspicious, Suspicious,95.6
22,http://myethrwallet.com, Suspicious, Suspicious,93.3
23,http://myetherwalle.com, Suspicious, Suspicious,95.9
24,http://myetherwallets.com, Suspicious, Suspicious,94.1
25,http://myethewallet.com, Suspicious, Suspicious,93.8
26,http://myetherwallte.com, Suspicious, Suspicious,96.5
27,http://myetherwallt.com, Suspicious, Suspicious,95.9
28,http://myetherwllet.com, Suspicious, Suspicious,93.6
29,http://myetherwellet.com, Suspicious, Suspicious,95.8
30,http://myeherwallet.com, Suspicious, Suspicious,96.2
31,http://myetherw.allet.com, Suspicious, Suspicious,95.5
32,http://myetherwallat.com, Suspicious, Suspicious,93.5
33,http://metherwallet.com, Suspicious, Suspicious,95.5
34,http://myetherwaliet.com, Suspicious, Suspicious,96.8
35,http://myetehrwallet.com, Suspicious, Suspicious,95.9
36,http://myeterwallet.com, Suspicious, Suspicious,95.3
37,http://myitherwallet.com, Suspicious, Suspicious,95.1
38,http://msetherwallet.com, Suspicious, Suspicious,94.5
39,http://mxetherwallet.com, Suspicious, Suspicious,94.6
40,http://mxyetherwallet.com, Suspicious, Suspicious,93.1
41,http://myatherwallet.com, Suspicious, Suspicious,94.9
42,http://myehterwallet.com, Suspicious, Suspicious,93.1
43,http://myetharwallet.com, Suspicious, Suspicious,93.7
44,http://myethervallet.com, Suspicious, Suspicious,96.8
45,http://myetherwalletb.com, Suspicious, Suspicious,93.7
46,http://myetherwalletp.com, Suspicious, Suspicious,96.1
47,http://myetherwallez.com, Suspicious, Suspicious,95.7
48,http://myetherwallezt.com, Suspicious, Suspicious,96.9
49,http://myetherwayllet.com, Suspicious, Suspicious,93.3
50,http://myetherwyllet.com, Suspicious, Suspicious,94.3
